fullRMSE,fullRsq
514.4960699500522,0.8964546118899387
515.3164996929177,0.8961241158792113
516.4422282983812,0.8956697784773077
515.5508151875384,0.8960296292371401
515.5026030344602,0.8960490740751768
510.6015290501754,0.8980162777719459
514.7720576784058,0.8963434937575758
518.4434750215255,0.8948596392563308
521.80138895736,0.8934932583708286
515.6396294441586,0.8959938040719164
517.5067092775479,0.8952392482645519
520.8595726973874,0.8938773863436338
521.8490670221851,0.893473794002069
516.9655030438316,0.8954582503530119
515.30894198123406,0.8961271627765126
513.3259690777285,0.8969250558161117
515.9428611561411,0.8958714424522858
510.907034608422,0.8978942024819218
520.9843971124053,0.893826515509518
518.8658062947122,0.8946882718821033
513.7304221913289,0.8967625648916635
517.4920906714158,0.8952451667754036
517.2430185073654,0.895345980814777
522.767309543912,0.8930985784187757
512.6394316435915,0.8972005824424015
520.7174913761568,0.8939352752082681
519.8129769052958,0.8943034355103903
512.8311010767327,0.8971236972544095
514.6524449578511,0.8963916595274651
519.8438869474485,0.894290864903093
519.6549832436538,0.8943676772671576
513.7623312619652,0.8967497398271056
515.8975996434198,0.8958897111779929
521.4755357676343,0.8936262389485025
515.906517688055,0.8958861117496247
514.3075615685241,0.8965304748510421
518.9970614759851,0.8946349846616645
512.6058966125809,0.8972140315400917
516.881153111225,0.8954923623782435
518.6858935523985,0.8947612912899104
515.8216289706511,0.8959203713180233
520.9535543132806,0.8938390862910626
514.0670905967221,0.8966272091878997
519.4722574152026,0.8944419510094499
512.0509557662112,0.8974364607288136
516.1625993432747,0.8957827276171401
512.6619223751837,0.8971915621264341
520.2286768017836,0.8941343146083324
517.0200200837087,0.8954362001109226
518.5000135333403,0.8948367059802836
515.3146195381238,0.8961248738692439
519.3950576872378,0.8944733230299088
514.4629962068773,0.8964679240363248
519.4040193207092,0.8944696814875224
514.6617092989856,0.8963879293532117
521.217179566421,0.8937316149867051
514.0098855703288,0.8966502144115874
513.409642363859,0.8968914501825247
513.4868689063784,0.8968604288887223
511.8090997935135,0.8975333250978161
520.0071760632947,0.89422444549293445
510.6518691054275,0.8979961676900412
513.4110308728966,0.8968908924705729
516.2168172056694,0.8957608324449514
514.5900886369606,0.8964167647945128
511.63301041133445,0.8976038208727503
515.7097995285646,0.8959654950758361
517.0378199643732,0.8954290001761948
512.996222145088,0.8970574384814072
524.1221256929517,0.8925437638984611
518.6526870030931,0.8947747657358112
520.0277925392112,0.8942160580609858
518.1015351802447,0.8949982843507963
511.0515139359361,0.8978364453486498
511.46906308260935,0.8976694338805028
515.6316380531007,0.8959970278262441
521.2332793949363,0.8937250498569804
518.4339950115163,0.8948634843141139
518.983434741421,0.894640517495486
